price,dist,bathrooms,garages,area,SES,popdens,perc_com
36650,5.4,2,1,65,3,116.68,0
36769,5.75,1,1,54,3,859.99,0
36900,5.64,2,0,53,3,503.85,0
37000,5.55,1,1,40,3,959.74,0
37200,5.65,2,1,50,3,452.9,0
38000,5.9,1,0,48,2,359.88,0
38000,5.08,2,0,92,3,805.34,0
38500,5.53,2,0,55,3,134.97,0
38500,5.5,2,0,55,3,136.95,0
38500,5.66,2,0,55,3,438.79,0
39000,5.58,1,0,49,3,966.96,0
39000,4.69,1,1,52,3,517.18,0
39000,5.08,1,1,54,3,463.5,0
39000,5.08,2,1,54,3,463.5,0
39000,6.7,2,0,56,3,684.99,0
39045,4.71,2,1,56,3,526.16,0
39471,5.12,2,1,55,3,529.67,0
39501,3.87,1,1,60,2,271.86,0
39900,5.66,2,0,55,3,438.79,0
39900,5.69,2,1,57,3,438.79,0
39900,5.68,2,1,60,3,215.15,0
39900,5.68,2,1,60,3,215.15,0
39900,5.68,2,1,60,3,215.15,0
40000,4.73,1,0,51,3,506.99,0
40000,4.74,1,1,53,3,508.91,0
40000,5.08,1,1,53,3,463.5,0
40000,6.29,1,1,55,3,323.25,0
40000,7.12,2,1,62,2,681.01,0
40000,5.76,2,0,63,4,489.57,0
40000,6.52,2,1,68,4,340.61,0
40000,9.29,2,1,96,2,468.09,0
40000,5.2,2,0,122,3,513.69,0
40000,5.64,1,0,168,3,668.32,0
40600,5.67,2,1,57,4,473.13,0
40622,5.74,2,0,85,3,215.15,0
40698,3.87,1,0,60,3,271.86,0
40698,3.87,2,0,60,3,271.86,0
40900,5.14,2,1,59,3,535.61,0
40900,5.13,2,1,59,3,533.92,0
41000,5.25,2,0,54,3,487.9,0
41000,5.89,2,1,56,3,612.2,0
41000,5.88,2,0,56,3,610.92,0
41000,6.08,2,0,103,3,336.55,0
41300,4.94,2,0,52,3,443,0
41700,5.87,2,0,61,3,450.2,0
41700,5.81,1,0,61,3,450.2,0
41700,5.89,2,0,61,3,450.2,0
41705,5.46,2,1,44,3,215.15,0
41705,5.46,2,1,47,3,215.15,0
42000,5.08,2,1,53,3,463.5,0
42000,4.74,1,1,53,3,523.34,0
42000,5.08,2,1,54,3,463.5,0
42000,5.94,2,0,56,3,377.53,0
42000,5.96,2,1,56,3,378.92,0
42000,5.74,2,0,56,3,378.92,0
42000,5.92,2,2,56,3,371.2,0
42000,5.93,2,1,56,3,378.12,0
42000,5.08,2,1,60,3,463.5,0
42000,5.51,2,0,64,3,193.62,0
42000,6.12,3,1,72,3,971.13,0
42822,5.46,2,1,48,3,215.15,0
42880,5.25,2,1,42,3,215.15,0
42880,5.46,2,1,43,3,215.15,0
43000,5.85,2,1,63,2,216.59,0
43000,6.33,2,2,64,3,218.87,0
43300,6.01,2,3,43,3,471.46,0
43300,4.94,2,1,50,3,443,0
43500,5.46,2,1,64,3,193.62,0
43500,5.51,2,1,64,3,193.62,0
43648,5.12,1,1,58,3,529.67,0
44000,5.13,2,1,51,3,463.54,0
44000,5.53,2,1,64,3,152.01,0
44000,5.08,2,1,65,3,463.5,0
44249,5.46,2,1,47,3,215.15,0
45000,4.83,1,1,43,3,805.34,0
45000,6.09,1,0,66,3,489.52,0
45000,6.34,2,2,68,3,360.88,0
45000,6.02,1,1,70,3,450.2,0
45000,5.82,1,0,79,3,266.22,0
45000,6,1,1,126,3,420.88,0
45000,4.23,1,0,160,4,213,0
45000,4.23,2,0,285,4,213,0
45776,5.86,2,0,109,3,301.78,0
46000,5.62,2,0,55,3,215.15,0
46000,6.5,1,1,58,3,703.23,0
46000,5.45,2,0,70,3,619.1,0
46000,5.45,2,0,70,3,617.27,0
46000,4.89,2,1,74,3,805.34,0
46000,7.04,2,0,126,2,380.64,0
46000,5.7,1,1,170,3,215.15,0
47000,4.78,2,1,52,3,435.95,0
47000,4.77,2,1,58,3,365.52,0
47000,5.76,1,1,59,3,850.84,0
47000,5.54,2,1,60,3,190.19,0
47000,5.46,2,1,61,3,193.62,0
47709,5.27,2,1,51,3,215.15,0
47709,5.46,2,1,51,3,215.15,0
48000,5.26,1,1,50,3,498.86,0
48000,2.1,2,1,57,3,192.05,0
48000,5.16,1,0,61,3,519.54,0
48000,5.74,1,0,68,3,574.51,0
48000,4.94,2,1,75,3,771.86,0
48000,5.43,2,0,80,3,149.4,0
48000,6.3,1,1,105,3,398.14,0
49000,4.77,2,1,57,4,365.52,0
49000,4.77,2,1,57,4,365.52,0
49000,5.89,1,0,64,3,469.38,0
49569,5.91,1,1,72,3,472.9,0
49620,5.14,2,0,82,3,525.34,0
50000,4.77,3,1,57,3,365.52,0
50000,4.77,2,1,57,3,365.52,0
50000,4.77,2,1,58,3,365.52,0
50000,6.01,2,1,59,3,438.23,0
50000,3.8,2,1,59,3,263.74,0
50000,5.81,2,1,60,3,497.82,0
50000,3.78,2,1,60,3,264.8,0
50000,6.29,2,0,63,3,350.69,0
50000,6,2,1,65,3,316.81,0
50000,5.63,2,1,83,3,215.15,0
50000,5.77,3,3,396,3,167.6,0
50447,5.79,2,1,83,3,253.98,0
50474,5.74,3,0,82,3,215.15,0
50474,5.71,3,0,82,3,215.15,0
52000,4.77,2,1,57,3,365.52,0
52000,5.35,2,1,57,3,361.77,0
52000,4.77,2,1,57,3,365.52,0
52000,4.77,2,1,58,4,365.52,0
52000,4.77,2,1,58,4,365.52,0
52000,4.78,3,1,64,3,435.95,0
52000,5.34,3,0,93,3,805.34,0
52000,5.67,2,0,93,3,256.82,0
52000,5.65,2,0,93,3,256.82,0
52000,5.7,1,1,128,3,215.15,0
52431,5.46,1,0,51,3,215.15,0
52431,5.46,1,1,55,3,215.15,0
53000,4.77,2,1,57,4,365.52,0
53000,5.43,2,0,76,3,575.86,0
53000,6.15,2,0,96,3,329.3,0
53571,5.46,2,1,56,3,215.15,0
53571,5.46,2,1,56,3,215.15,0
54000,5.46,2,1,60,3,215.15,0
54000,2.15,2,1,60,3,192.05,0
54936,5.46,2,1,61,3,215.15,0
55000,5.46,2,1,83,3,236.42,0
55000,6.88,2,1,102,3,227.55,0
55000,4.63,2,1,140,3,659.13,0
55000,5.71,1,1,144,3,215.15,0
55000,4.93,3,0,168,3,749.83,0
55065,5.46,2,1,59,3,215.15,0
55065,5.46,2,1,59,3,215.15,0
55800,5.46,2,1,60,3,215.15,0
56000,5.67,2,0,108,3,522.27,0
56767,5.46,2,1,61,3,215.15,0
57000,5.72,2,1,56,3,215.15,0
57000,4.77,2,1,58,3,365.52,0
57000,5.74,2,0,90,3,215.15,0
58000,5.97,1,1,62,6,404.23,0
58000,5.97,1,1,62,6,404.23,0
58000,6.21,2,1,66,4,493.55,0
59000,2.16,2,1,71,3,192.05,0
59000,4.81,2,1,77,3,398.51,0
59000,7.01,3,1,185,4,676.65,0
60000,4.94,2,1,57,3,441.48,0
60000,4.81,2,1,61,3,421.05,0
60000,5.93,3,1,66,3,352.33,0
60000,5.45,2,1,90,3,616.92,0
60000,4.92,1,1,96,4,779.38,0
60000,5.9,1,1,113,3,496.77,0
60000,5.58,2,0,211,3,489.4,0
61000,4.79,2,1,57,3,366.2,0
63000,5.33,2,0,63,4,690.02,0
63000,5.49,2,1,70,3,416.68,0
63000,5.51,2,1,77,3,539.82,0
63000,5.88,2,1,82,4,218.39,0
63000,6.97,3,1,102,3,298.51,0
63360,5.46,2,1,63,3,215.15,0
63360,5.46,2,1,63,3,215.15,0
65000,4.81,2,1,43,4,398.51,0
65000,5.62,2,1,100,3,215.15,0
65000,6.4,4,0,115,3,629.27,0
65000,5.25,4,0,264,3,637.93,0
65540,5.46,2,1,62,3,215.15,0
65540,5.46,2,1,66,3,215.15,0
67000,5.37,2,1,63,4,696.92,0
69200,4.91,2,0,154,3,669.44,0
69202,4.98,2,0,230,3,669.44,0
70000,5.25,2,1,64,3,545.19,0
70000,4.81,2,1,77,3,398.51,0
70000,4.81,1,2,85,3,398.51,0
70000,4.93,3,1,230,3,443.44,0
70946,4.29,4,1,125,3,349.75,0
72200,5.46,2,1,72,3,215.15,0
72200,5.46,2,1,72,3,215.15,0
74500,4.39,2,1,75,3,345.26,0
75000,5.83,5,0,25,3,220.69,0
75000,8.71,2,1,68,6,383.81,0
75000,7.25,1,1,72,5,630.64,0
75000,4.8,2,0,73,3,425.04,0
75000,5.4,3,1,102,3,436.48,0
75000,6.26,4,1,120,3,986.73,0
75000,5.29,2,1,141,3,887.38,0
75000,3.61,3,1,183,4,216.73,0
75000,5.75,1,2,288,3,606.24,0
76500,5.46,2,1,76,3,215.15,0
76500,5.46,2,1,77,3,215.15,0
78000,4.81,2,1,75,3,398.51,0
78000,5.9,2,1,168,3,309.51,0
80000,6.95,2,1,68,6,183.6,0
80000,4.81,2,1,82,3,421.05,0
80000,6.57,3,1,84,3,444.47,0
80000,4.9,2,1,90,2,805.34,0
80000,5.25,4,1,92,3,751.63,0
80000,5.46,2,1,102,3,200.87,0
80000,4.81,3,1,104,3,421.05,0
80000,4.69,4,1,120,3,464.91,0
80000,4.75,4,1,120,3,464.91,0
80000,5.93,3,1,155,3,343.47,0
80000,5.52,1,1,155,3,524.74,0
80000,4.88,3,0,180,3,763.26,0
80000,5.87,2,2,300,3,255.78,0
80804,5.32,1,1,286,3,570.22,0
80804,5.32,1,1,286,3,570.22,0
80804,5.35,1,1,286,3,566.51,0
82000,7.84,2,1,86,5,952.28,0
85000,2.88,2,1,65,4,504.42,0.28
85000,5.91,2,1,94,3,359.88,0
87300,5.46,2,1,80,3,215.15,0
87300,5.46,2,1,81,3,215.15,0
88000,6.13,3,2,100,3,787.43,0
89000,4.11,4,1,325,3,644.8,0
90000,4.39,2,1,79,3,345.26,0
90000,5.53,4,2,210,3,215.15,0
90000,5.95,4,1,225,3,969.54,0
93288,5.46,2,1,89,3,215.15,0
93288,5.46,2,1,89,3,215.15,0
93288,5.46,2,1,90,3,215.15,0
94000,4.78,4,0,366,4,663.96,0
95000,5.9,3,1,200,3,450.2,0
95000,5.95,4,1,230,3,969.54,0
96300,5.46,2,1,96,3,215.15,0
97527,5.15,2,0,308,3,800.43,0
98000,6.45,2,2,94,5,893.4,0
98000,6.63,2,1,119,5,362.66,0
99000,6.95,2,1,77,6,183.6,0
100000,4.81,3,1,78,4,398.51,0
100000,4.81,3,1,78,3,398.51,0
100000,8.64,3,1,90,5,410.92,0
107000,3.23,2,1,70,4,595.43,1.6
110000,2.97,3,1,105,4,591.54,0.96
110000,5.15,4,1,223,3,492.59,0
112285,5.15,4,0,286,3,825.96,0
115000,4.39,3,1,90,3,345.26,0
120000,7.25,2,2,94,6,630.64,0
120000,7.25,2,2,102,6,630.64,0
120000,2.98,1,1,117,4,585.7,0
123000,4.91,4,1,155,3,673.11,0
125000,4.9,4,1,154,3,673.11,0
130000,2.97,2,1,93,4,591.54,0.96
130000,2.96,3,1,98,4,591.54,0.96
139000,6.43,2,2,90,6,233.3,0
140000,3.14,3,2,160,4,585.7,0
145000,7.81,3,2,123,6,102.41,0
150000,3.66,2,2,115,4,590.38,0.77
150000,6.26,5,1,180,3,370.1,0
150000,5.51,4,2,331,3,90.34,0
150000,5.74,2,3,373,3,618.88,0
152160,5.16,4,1,412,3,542.18,0
152160,5.16,3,0,412,3,542.18,0
152160,5.39,4,0,412,3,539.69,0
152160,5.4,4,1,412,3,539.69,0
160000,2.97,2,1,95,4,591.54,0.96
170000,5.38,4,1,120,6,240.33,0
170000,8.23,4,2,121,5,515.23,0
170000,6.2,2,1,300,3,346.03,0
175000,8.09,1,1,110,5,366.88,0
180000,3.18,4,2,150,4,586.07,0.06
180000,3.21,4,2,160,4,586.44,0.12
180000,6.2,2,1,300,3,346.03,0
180000,7.14,5,0,300,3,606.41,0
180000,6.05,5,2,418,3,304.91,0
185000,5.98,2,2,124,6,408.09,0
190000,6.95,2,2,119,6,183.6,0
190000,5.7,2,3,365,3,215.15,0
195000,7.27,4,2,175,5,625.7,0
197000,5.99,2,1,80,5,412.48,0
200000,2.96,4,1,106,4,591.25,0.91
210000,6.62,4,2,167,5,922.73,0
220000,7.95,3,2,147,6,130.73,0
220000,3.89,4,1,218,4,388.85,0
220000,3.88,3,0,405,3,382,0
230000,5.68,1,1,138,6,119.67,0
232000,5.99,3,1,95,5,410.38,0
235000,8.3,3,1,141,5,514.05,0
246000,7.25,4,2,188,5,630.64,0
250000,8.3,3,2,100,5,514.05,0
250000,7.9,4,2,160,5,460.37,0
258000,5.99,3,1,102,4,410.13,0
260000,5.56,3,2,139,6,570.64,0
270000,5.99,3,1,107,4,412.22,0
270000,5.72,1,2,121,6,270.58,0
270000,8.3,3,3,128,6,514.05,0
270000,7.9,3,2,220,5,460.37,0
280000,5.24,2,2,112,6,805.34,0
280000,6.14,3,2,243,5,329.69,0
280000,7.26,3,2,300,5,625.28,0
280000,8.64,3,2,310,5,272.75,0
290000,7.33,3,2,298,5,616.34,0
300000,5.41,2,0,68,3,720.1,0
300000,5.78,3,1,163,3,215.15,0
300000,5.71,3,1,163,3,215.15,0
300000,8.3,4,3,200,5,514.05,0
300000,7.9,3,2,220,5,460.37,0
300000,7.24,3,2,412,5,625.28,0
315000,5.99,3,1,114,5,409.87,0
320000,7.9,3,0,187,6,460.37,0
320000,7.9,4,2,190,5,460.37,0
325000,5.92,4,2,196,6,407.96,0
330000,7.33,2,2,412,5,616.34,0
335000,5.92,3,2,200,6,407.96,0
336000,6.16,4,3,257,5,330.59,0
370000,7.9,4,2,217,5,460.37,0
380000,7.24,3,2,420,5,625.7,0
410000,5.9,2,3,240,6,369.5,0
700000,9.12,2,1,87,5,557.36,0
67000,4.75,2,0,65,3,215.16,0
68000,4.75,2,1,65,4,215.16,0
150000,5.33,5,1,200,3,88.5,0
80000,5.36,3,0,105,3,89.5,0
124000,6.27,3,1,103,6,360.94,0
115000,5.03,3,2,360,3,113.15,0
44884,5.33,1,1,46,3,95.43,0
47419,5.37,1,1,50,3,95.43,0
61502,5.37,2,1,57,3,95.43,0
66998,5.37,3,1,68,3,95.43,0
88233,5.37,2,1,83,3,95.43,0
88888,5.37,2,1,87,3,95.43,0
43500,5.42,2,1,64,3,155.78,0
41000,5.41,2,1,59,4,155.99,0
43500,5.41,2,1,64,3,155.99,0
43500,5.41,2,1,64,3,155.99,0
43500,5.41,2,1,64,3,155.99,0
43500,5.41,2,1,65,3,155.99,0
35500,5.28,2,0,54,3,162.55,0
43500,5.42,2,1,64,3,162.59,0
70000,5,2,1,66,3,327.26,0
43500,5.47,2,1,64,3,182.44,0
30000,5.09,1,1,53,3,103.08,0
46000,5.41,2,1,58,3,166.85,0
450000,5.3,2,0,58,3,166.85,0
75000,4.86,2,1,63,4,200.95,0
36000,5.1,1,1,54,3,104.2,0
110000,5.33,3,1,350,2,113.98,0
40000,5.02,1,1,55,3,345.26,0
40000,5.01,2,0,54,4,334.3,0
82000,5.05,2,1,71,3,417.96,0
85000,5.05,2,0,25,3,417.96,0
38000,5.47,2,1,57,3,205.07,0
42000,5.47,2,1,58,3,205.07,0
52000,5.08,2,1,79,3,449.93,0
62000,5.08,2,1,73,3,449.93,0
65000,5.08,2,1,73,4,449.93,0
65000,5.08,2,1,79,4,449.93,0
70000,5.08,2,1,74,4,449.93,0
72000,5.08,2,1,79,3,449.93,0
80000,5.08,2,1,79,4,449.93,0
85000,5.08,2,1,104,4,449.93,0
120000,5.3,1,0,330,3,161.5,0
30000,4.77,2,1,65,3,194.56,0
40000,4.61,2,2,65,3,194.56,0
55000,4.61,2,1,67,3,194.56,0
55000,4.61,2,1,67,3,194.56,0
140000,2.53,2,2,98,4,360.92,0.32
40000,5.55,2,1,58,3,268.62,0
180000,5.4,3,2,180,6,260.22,0
86000,2.32,2,1,71,4,275.19,0.04
86000,2.32,2,1,71,4,275.19,0.04
105000,5.35,2,1,204,3,195.62,0
120000,0.49,3,1,181,3,367.18,0
72500,5.12,2,1,73,3,409.87,0
75000,5.12,2,1,79,4,409.87,0
85000,5.12,2,1,80,4,409.87,0
91000,5.12,2,1,80,4,409.87,0
115000,5.12,2,1,127,4,409.87,0
115000,5.12,2,1,127,4,409.87,0
91000,4.71,2,0,73,4,191.92,0
60000,5.13,2,1,68,4,412.03,0
169000,1.8,2,1,93,4,80.49,0
67000,4.71,2,0,63,4,199.49,0
48000,5.42,2,0,78,3,265.14,0
63000,2.3,2,0,73,3,262.4,0.21
92000,2.22,1,1,65,4,237.91,0.08
22500,4.65,2,0,30,3,236.74,0
40000,4.65,2,0,62,3,236.74,0
44000,4.65,2,1,55,3,236.74,0
46000,4.65,2,1,66,3,236.74,0
160000,0.54,4,2,220,3,468.61,0
115000,5.14,2,1,119,4,419.82,0
29800,0.53,2,1,83,4,481.56,0
31000,0.53,1,1,68,3,481.56,0
28700,4.66,2,0,39,3,240.77,0
29800,0.53,2,0,83,3,481.05,0
29800,0.27,2,1,83,4,481.05,0
31000,0.27,1,1,68,3,481.05,0
24300,0.53,2,0,67,3,481.57,0
29800,0.53,2,1,82,1,481.57,0
24300,0.53,2,0,67,3,482.61,0
29800,0.53,2,1,82,1,482.61,0
40000,5.32,2,1,65,3,252.33,0
90000,5.34,2,1,223,3,252.33,0
90000,4.62,3,1,60,4,235.43,0
115000,4.64,3,1,63,4,235.5,0
44900,4.62,2,1,64,4,235.61,0
55570,4.62,2,0,64,3,235.61,0
48000,1.42,2,1,52,3,153.74,0
55000,4.61,2,1,65,4,264.85,0
85000,0.85,2,3,100,3,545.17,0
38000,5.4,1,0,55,3,411.42,0
40000,5.4,2,1,52,2,411.42,0
40000,5.4,2,1,54,3,411.42,0
33500,5.41,1,1,47,3,414.39,0
52000,4.61,2,1,72,3,272.45,0
102000,2.59,3,1,94,4,151.73,0.05
140000,2.6,3,1,86,4,143.47,0.04
140000,2.6,3,1,86,4,143.47,0.04
140000,4.23,2,1,180,4,573.41,4.24
130000,4.2,2,1,199,4,573.04,4.23
99000,2.61,2,1,72,4,143.3,0.03
130000,2.29,2,1,94,4,176.19,0.02
43260,5.19,2,1,58,3,474.4,0
50000,5.19,2,1,62,4,474.4,0
50000,5.23,2,1,73,4,474.4,0
52000,5.19,2,1,78,4,474.4,0
52000,5.23,2,1,79,3,474.4,0
52000,5.19,2,1,79,3,474.4,0
52000,5.23,2,1,79,3,474.4,0
52000,5.19,2,1,79,3,474.4,0
52000,5.23,2,1,79,3,474.4,0
58000,5.19,2,1,79,4,474.4,0
60000,5.23,2,1,73,4,474.4,0
69000,5.19,2,1,78,3,474.4,0
73000,5.23,4,1,101,4,474.4,0
85000,5.19,2,2,100,3,474.4,0
85000,5.23,2,1,100,4,474.4,0
85000,5.19,2,1,124,4,474.4,0
112000,5.23,3,1,70,4,474.4,0
120000,5.19,3,1,125,4,474.4,0
38000,4.1,1,1,49,3,566.2,4.06
350000,0.3,2,0,400,3,527.04,0
56000,4.67,2,0,65,4,615.63,3.27
520000,0.4,3,2,286,5,506.75,0
65200,4.68,2,1,67,4,621.06,3.15
66700,4.47,2,1,66,4,621.06,3.15
66700,4.68,2,1,66,4,621.06,3.15
72900,4.47,2,1,69,4,621.06,3.15
73700,4.68,2,1,74,4,621.06,3.15
73795,4.47,2,1,71,4,621.06,3.15
74200,4.68,2,1,66,4,621.06,3.15
74200,4.47,2,1,74,4,621.06,3.15
82400,4.68,2,1,77,4,621.06,3.15
86600,4.47,2,1,60,4,621.06,3.15
270000,0.34,3,2,196,5,182.71,0
245000,0.47,4,2,199,4,484.17,0
390000,5.23,4,2,312,5,260.82,0
50000,5.24,2,0,62,4,459.34,0
65000,0.62,2,1,122,3,616.6,0
22000,0.74,1,1,96,2,36.85,0
21000,0.56,1,1,62,3,605.12,0
25060,1.21,2,0,66,2,96.6,0
26700,0.54,2,1,67,2,583.97,0
26700,0.54,1,0,67,2,583.97,0
26700,0.54,1,0,67,2,583.97,0
29500,0.79,1,0,45,2,583.97,0
30000,0.56,1,1,64,3,605.12,0
35000,0.58,1,1,49,3,836.16,0
37000,0.48,1,1,57,2,537.64,0
37000,0.46,2,1,57,2,537.64,0
37000,0.66,1,0,62,3,776.45,0
39000,0.62,2,1,64,2,538.91,0
39600,1.01,2,0,55,2,583.97,0
40570,0.47,2,0,79,2,653.66,0
42000,0.88,2,1,123,2,36.85,0
60660,0.88,3,1,285,2,211.12,0
60660,1.26,4,0,285,2,484.23,0
65000,0.38,2,1,70,3,724.72,0
100000,4.98,2,0,106,6,254.39,0
100000,4.98,2,2,110,6,254.39,0
170000,4.7,2,2,106,6,254.39,0
30000,0.69,1,0,56,3,626.21,0
120000,4.62,2,1,140,4,251.54,0
20800,1.07,1,0,45,2,592.5,0
44000,0.05,2,1,48,4,440.29,0
56500,0.06,2,1,53,3,434.41,0
85000,0.06,2,1,84,5,457.4,0
50000,0.08,1,1,42,3,452,0
490000,0.6,5,2,300,5,490.5,0
200000,1.17,4,1,367,4,492.29,0
70000,1.21,2,1,220,3,571.12,0
90000,0.7,4,0,400,3,622.26,0
48000,0.95,2,1,170,3,308.64,0
120000,0.42,3,2,265,3,222.15,0
90000,0.42,2,1,220,3,210.2,0
95800,0.97,1,2,229,1,789.63,0
25000,0.97,1,1,127,3,392.85,0
90000,1.1,3,2,126,3,549.6,0
96000,1.03,3,1,200,3,499.77,0
100000,0.68,2,1,235,4,364.44,0
200000,0.46,3,1,240,5,817,0
220000,0.96,4,0,320,3,515.03,0
75000,1.22,3,3,126,3,657.73,0
70000,1.04,4,1,105,3,551.84,0
135000,1.01,2,1,84,3,564.46,0
95000,1.13,3,1,290,3,515.08,0
80000,0.88,2,0,140,3,745.21,0
72000,0.88,2,1,86,3,759.01,0
94500,1.13,4,0,200,3,706.03,0
150000,1.26,4,1,150,3,620.89,0
150000,1.25,4,1,300,3,710.47,0
130000,0.36,3,1,150,3,261.4,0
120000,0.7,2,2,180,3,108.71,0
96000,1.03,3,1,200,3,505.09,0
130000,0.36,4,1,150,3,261.38,0
80000,1.14,3,1,116,3,561.63,0
90000,1.13,2,0,140,3,564.46,0
80000,0.65,2,1,134,3,145.8,0
83000,0.59,3,1,183,3,727.94,0
75000,0.9,3,1,300,4,382.31,0
98000,1.15,4,1,225,3,485.8,0
30000,0.86,1,0,156,3,593.48,0
72000,0.77,2,1,128,3,119.63,0
115000,1.02,3,1,230,3,531.98,0
68000,0.64,4,1,141,3,504.47,0
160000,0.59,4,1,200,3,87.55,0
150000,0.53,2,1,144,3,811.47,0
150000,0.53,2,1,169,3,811.47,0
75000,0.56,1,1,123,3,798.66,0
92600,0.94,2,1,353,3,743.96,0
