soda_per_week,fast_food,monthly_earnings,homeowner,acc_produce,health_status,acc_produce_ALWAYS,acc_produce_NEVER,acc_produce_SOMETIMES,acc_produce_USUALLY,health_status_recode
0.0,1.0,3500.0,1,4,VERY GOOD,1,0,0,0,1
0.0,0.0,18000.0,1,4,VERY GOOD,1,0,0,0,1
0.0,0.0,0.0,0,4,POOR,1,0,0,0,3
1.0,1.0,1400.0,0,4,FAIR,1,0,0,0,2
0.0,0.0,1600.0,0,4,FAIR,1,0,0,0,2
0.0,1.0,7000.0,1,4,EXCELLENT,1,0,0,0,1
0.0,0.0,10000.0,1,4,EXCELLENT,1,0,0,0,1
0.0,0.0,12000.0,1,4,EXCELLENT,1,0,0,0,1
0.0,0.0,2000.0,1,4,GOOD,1,0,0,0,2
2.0,6.0,650.0,1,4,VERY GOOD,1,0,0,0,1
0.0,1.0,500.0,1,4,VERY GOOD,1,0,0,0,1
0.0,4.0,2700.0,1,4,VERY GOOD,1,0,0,0,1
0.0,1.0,0.0,1,4,EXCELLENT,1,0,0,0,1
0.0,1.0,10000.0,0,4,GOOD,1,0,0,0,2
0.0,3.0,10000.0,1,4,VERY GOOD,1,0,0,0,1
0.0,0.0,8000.0,1,4,EXCELLENT,1,0,0,0,1
2.0,0.0,450.0,1,4,VERY GOOD,1,0,0,0,1
0.0,4.0,300.0,1,4,GOOD,1,0,0,0,2
0.0,0.0,6000.0,1,4,VERY GOOD,1,0,0,0,1
0.0,0.0,5000.0,1,3,VERY GOOD,0,0,0,1,1
0.0,1.0,4000.0,0,4,GOOD,1,0,0,0,2
0.0,0.0,20000.0,1,4,VERY GOOD,1,0,0,0,1
0.0,1.0,30000.0,1,1,EXCELLENT,0,1,0,0,1
0.0,0.0,5000.0,1,4,EXCELLENT,1,0,0,0,1
0.0,0.0,950.0,1,4,FAIR,1,0,0,0,2
0.0,0.0,4000.0,1,4,VERY GOOD,1,0,0,0,1
1.0,2.0,6000.0,1,4,VERY GOOD,1,0,0,0,1
0.0,0.0,3500.0,1,4,EXCELLENT,1,0,0,0,1
0.0,0.0,500.0,0,4,VERY GOOD,1,0,0,0,1
7.0,7.0,0.0,0,3,POOR,0,0,0,1,3
0.0,0.0,0.0,1,4,EXCELLENT,1,0,0,0,1
0.0,0.0,5500.0,1,4,VERY GOOD,1,0,0,0,1
14.0,15.0,1400.0,0,2,VERY GOOD,0,0,1,0,1
0.0,0.0,15000.0,1,4,VERY GOOD,1,0,0,0,1
0.0,0.0,10000.0,1,4,EXCELLENT,1,0,0,0,1
0.0,0.0,1250.0,1,4,GOOD,1,0,0,0,2
0.0,0.0,5000.0,1,4,EXCELLENT,1,0,0,0,1
0.0,7.0,2000.0,0,3,EXCELLENT,0,0,0,1,1
0.0,0.0,5000.0,1,4,EXCELLENT,1,0,0,0,1
0.0,4.0,8000.0,0,4,POOR,1,0,0,0,3
0.0,3.0,10000.0,1,4,VERY GOOD,1,0,0,0,1
3.0,3.0,0.0,1,2,GOOD,0,0,1,0,2
0.0,0.0,8800.0,1,4,GOOD,1,0,0,0,2
7.0,3.0,30000.0,0,4,FAIR,1,0,0,0,2
0.0,1.0,4600.0,1,4,GOOD,1,0,0,0,2
0.0,3.0,8000.0,1,4,EXCELLENT,1,0,0,0,1
0.0,0.0,400.0,1,2,FAIR,0,0,1,0,2
0.0,9.0,3000.0,1,4,FAIR,1,0,0,0,2
0.0,7.0,9000.0,0,3,GOOD,0,0,0,1,2
0.0,0.0,3000.0,1,4,EXCELLENT,1,0,0,0,1
0.0,1.0,40.0,1,4,FAIR,1,0,0,0,2
1.0,0.0,7500.0,1,4,GOOD,1,0,0,0,2
0.0,3.0,2000.0,1,4,VERY GOOD,1,0,0,0,1
0.0,1.0,11000.0,1,4,VERY GOOD,1,0,0,0,1
28.0,1.0,3600.0,1,4,FAIR,1,0,0,0,2
0.0,1.0,0.0,1,4,GOOD,1,0,0,0,2
7.0,0.0,10000.0,1,2,GOOD,0,0,1,0,2
0.0,0.0,1200.0,0,4,EXCELLENT,1,0,0,0,1
0.0,0.0,5000.0,0,4,VERY GOOD,1,0,0,0,1
0.0,0.0,3000.0,1,4,VERY GOOD,1,0,0,0,1
0.0,1.0,13000.0,1,4,GOOD,1,0,0,0,2
0.0,3.0,3000.0,0,3,VERY GOOD,0,0,0,1,1
0.0,1.0,20000.0,1,4,GOOD,1,0,0,0,2
0.0,2.0,7000.0,0,3,GOOD,0,0,0,1,2
0.0,0.0,30000.0,1,4,EXCELLENT,1,0,0,0,1
0.0,0.0,2500.0,1,4,EXCELLENT,1,0,0,0,1
0.0,1.0,5000.0,1,4,EXCELLENT,1,0,0,0,1
0.0,2.0,5500.0,0,4,GOOD,1,0,0,0,2
0.0,0.0,3400.0,0,4,EXCELLENT,1,0,0,0,1
1.0,0.0,5000.0,1,2,VERY GOOD,0,0,1,0,1
0.0,0.0,7500.0,0,3,VERY GOOD,0,0,0,1,1
0.0,0.0,20000.0,1,4,EXCELLENT,1,0,0,0,1
0.0,0.0,12000.0,1,4,EXCELLENT,1,0,0,0,1
0.0,0.0,3200.0,1,4,VERY GOOD,1,0,0,0,1
1.0,3.0,0.0,1,4,VERY GOOD,1,0,0,0,1
0.0,0.0,1200.0,1,4,EXCELLENT,1,0,0,0,1
0.0,2.0,0.0,1,4,EXCELLENT,1,0,0,0,1
1.0,1.0,2000.0,1,4,GOOD,1,0,0,0,2
0.0,1.0,30000.0,1,4,VERY GOOD,1,0,0,0,1
0.0,3.0,15000.0,0,4,FAIR,1,0,0,0,2
0.0,0.0,4000.0,1,4,EXCELLENT,1,0,0,0,1
0.0,1.0,1280.0,1,4,VERY GOOD,1,0,0,0,1
0.0,1.0,5500.0,1,3,VERY GOOD,0,0,0,1,1
0.0,3.0,1800.0,0,4,GOOD,1,0,0,0,2
0.0,1.0,5000.0,1,2,GOOD,0,0,1,0,2
0.0,0.0,2000.0,1,4,FAIR,1,0,0,0,2
0.0,0.0,10000.0,1,4,EXCELLENT,1,0,0,0,1
0.0,21.0,0.0,0,4,VERY GOOD,1,0,0,0,1
0.0,3.0,4000.0,1,4,VERY GOOD,1,0,0,0,1
0.0,1.0,5000.0,1,4,GOOD,1,0,0,0,2
0.0,0.0,3000.0,1,4,GOOD,1,0,0,0,2
0.0,0.0,9000.0,1,4,EXCELLENT,1,0,0,0,1
4.0,0.0,10000.0,1,4,GOOD,1,0,0,0,2
0.0,0.0,4000.0,1,4,GOOD,1,0,0,0,2
0.0,1.0,3000.0,1,3,EXCELLENT,0,0,0,1,1
5.0,5.0,1600.0,1,4,FAIR,1,0,0,0,2
1.0,1.0,25000.0,1,4,VERY GOOD,1,0,0,0,1
7.0,2.0,10000.0,1,4,GOOD,1,0,0,0,2
0.0,8.0,5000.0,1,4,FAIR,1,0,0,0,2
0.0,5.0,800.0,1,3,EXCELLENT,0,0,0,1,1
0.0,0.0,2000.0,1,4,GOOD,1,0,0,0,2
14.0,0.0,900.0,0,1,GOOD,0,1,0,0,2
21.0,10.0,8000.0,1,3,VERY GOOD,0,0,0,1,1
4.0,5.0,1500.0,1,4,GOOD,1,0,0,0,2
0.0,0.0,2500.0,1,3,GOOD,0,0,0,1,2
0.0,5.0,3200.0,1,4,FAIR,1,0,0,0,2
0.0,1.0,2200.0,1,3,GOOD,0,0,0,1,2
0.0,1.0,3000.0,1,1,GOOD,0,1,0,0,2
0.0,3.0,4900.0,1,4,VERY GOOD,1,0,0,0,1
1.0,3.0,7000.0,1,4,GOOD,1,0,0,0,2
7.0,3.0,3500.0,1,4,FAIR,1,0,0,0,2
0.0,0.0,10000.0,1,4,VERY GOOD,1,0,0,0,1
0.0,1.0,5000.0,1,4,VERY GOOD,1,0,0,0,1
0.0,1.0,1500.0,0,4,GOOD,1,0,0,0,2
7.0,0.0,2600.0,1,4,GOOD,1,0,0,0,2
7.0,1.0,2400.0,1,3,FAIR,0,0,0,1,2
3.0,3.0,4000.0,1,4,VERY GOOD,1,0,0,0,1
14.0,1.0,2650.0,1,4,GOOD,1,0,0,0,2
5.0,5.0,1500.0,0,3,VERY GOOD,0,0,0,1,1
0.0,0.0,8000.0,1,4,FAIR,1,0,0,0,2
2.0,4.0,4500.0,1,4,VERY GOOD,1,0,0,0,1
0.0,0.0,8000.0,1,4,EXCELLENT,1,0,0,0,1
2.0,3.0,1300.0,0,4,GOOD,1,0,0,0,2
1.0,4.0,6500.0,1,4,GOOD,1,0,0,0,2
3.0,1.0,1300.0,0,1,GOOD,0,1,0,0,2
0.0,0.0,8000.0,1,4,EXCELLENT,1,0,0,0,1
3.0,4.0,12500.0,1,4,VERY GOOD,1,0,0,0,1
0.0,0.0,0.0,1,4,VERY GOOD,1,0,0,0,1
1.0,1.0,600.0,0,4,FAIR,1,0,0,0,2
0.0,6.0,3000.0,1,2,FAIR,0,0,1,0,2
0.0,2.0,8000.0,1,4,GOOD,1,0,0,0,2
0.0,0.0,0.0,1,4,GOOD,1,0,0,0,2
2.0,3.0,0.0,1,4,GOOD,1,0,0,0,2
0.0,2.0,0.0,1,4,GOOD,1,0,0,0,2
0.0,2.0,0.0,1,4,EXCELLENT,1,0,0,0,1
0.0,3.0,6500.0,1,4,VERY GOOD,1,0,0,0,1
1.0,5.0,2000.0,1,2,VERY GOOD,0,0,1,0,1
0.0,0.0,100.0,1,4,VERY GOOD,1,0,0,0,1
3.0,2.0,0.0,1,4,VERY GOOD,1,0,0,0,1
0.0,5.0,18000.0,1,2,FAIR,0,0,1,0,2
7.0,0.0,2600.0,1,3,GOOD,0,0,0,1,2
1.0,1.0,1250.0,0,4,FAIR,1,0,0,0,2
7.0,4.0,4500.0,1,4,VERY GOOD,1,0,0,0,1
1.0,1.0,7000.0,1,4,VERY GOOD,1,0,0,0,1
3.0,3.0,1000.0,0,4,VERY GOOD,1,0,0,0,1
0.0,0.0,9000.0,0,4,VERY GOOD,1,0,0,0,1
0.0,0.0,1000.0,1,4,VERY GOOD,1,0,0,0,1
1.0,5.0,3000.0,1,4,GOOD,1,0,0,0,2
1.0,2.0,0.0,0,4,GOOD,1,0,0,0,2
4.0,3.0,5000.0,0,4,VERY GOOD,1,0,0,0,1
0.0,0.0,21000.0,1,4,EXCELLENT,1,0,0,0,1
0.0,0.0,9000.0,1,4,VERY GOOD,1,0,0,0,1
0.0,1.0,12000.0,1,4,VERY GOOD,1,0,0,0,1
0.0,2.0,4000.0,1,3,GOOD,0,0,0,1,2
1.0,1.0,650.0,1,4,VERY GOOD,1,0,0,0,1
0.0,0.0,30000.0,0,1,POOR,0,1,0,0,3
0.0,0.0,1000.0,1,4,GOOD,1,0,0,0,2
0.0,4.0,8500.0,1,4,GOOD,1,0,0,0,2
0.0,1.0,3700.0,1,4,VERY GOOD,1,0,0,0,1
0.0,1.0,25000.0,0,2,FAIR,0,0,1,0,2
0.0,2.0,1700.0,1,4,GOOD,1,0,0,0,2
1.0,4.0,1800.0,1,4,FAIR,1,0,0,0,2
5.0,3.0,120.0,0,4,GOOD,1,0,0,0,2
0.0,1.0,400.0,1,3,GOOD,0,0,0,1,2
0.0,0.0,7500.0,1,4,VERY GOOD,1,0,0,0,1
0.0,3.0,2500.0,0,3,VERY GOOD,0,0,0,1,1
0.0,5.0,3500.0,1,4,GOOD,1,0,0,0,2
1.0,1.0,1000.0,1,4,GOOD,1,0,0,0,2
0.0,12.0,10583.0,1,4,FAIR,1,0,0,0,2
0.0,0.0,300.0,1,4,EXCELLENT,1,0,0,0,1
0.0,0.0,30000.0,1,4,POOR,1,0,0,0,3
0.0,0.0,2500.0,1,4,FAIR,1,0,0,0,2
0.0,5.0,0.0,1,4,VERY GOOD,1,0,0,0,1
1.0,0.0,10000.0,1,4,GOOD,1,0,0,0,2
2.0,1.0,7000.0,1,4,GOOD,1,0,0,0,2
0.0,4.0,7000.0,1,4,GOOD,1,0,0,0,2
0.0,5.0,11000.0,1,4,GOOD,1,0,0,0,2
0.0,0.0,600.0,0,3,VERY GOOD,0,0,0,1,1
2.0,2.0,5000.0,1,3,GOOD,0,0,0,1,2
0.0,1.0,1000.0,1,4,VERY GOOD,1,0,0,0,1
0.0,0.0,5000.0,0,4,EXCELLENT,1,0,0,0,1
0.0,0.0,700.0,1,4,EXCELLENT,1,0,0,0,1
0.0,4.0,100.0,1,3,EXCELLENT,0,0,0,1,1
1.0,2.0,3000.0,1,4,GOOD,1,0,0,0,2
0.0,4.0,700.0,1,3,GOOD,0,0,0,1,2
1.0,2.0,900.0,1,4,VERY GOOD,1,0,0,0,1
0.0,1.0,1000.0,1,4,VERY GOOD,1,0,0,0,1
0.0,0.0,30000.0,1,4,GOOD,1,0,0,0,2
2.0,4.0,1500.0,1,4,VERY GOOD,1,0,0,0,1
0.0,2.0,6500.0,1,4,VERY GOOD,1,0,0,0,1
7.0,0.0,600.0,1,4,GOOD,1,0,0,0,2
2.0,1.0,3500.0,0,4,FAIR,1,0,0,0,2
0.0,0.0,10800.0,1,4,VERY GOOD,1,0,0,0,1
0.0,0.0,15000.0,1,4,GOOD,1,0,0,0,2
7.0,0.0,3000.0,1,2,GOOD,0,0,1,0,2
0.0,2.0,0.0,0,2,GOOD,0,0,1,0,2
0.0,3.0,1000.0,1,4,POOR,1,0,0,0,3
7.0,1.0,375.0,0,3,FAIR,0,0,0,1,2
2.0,2.0,3800.0,1,4,VERY GOOD,1,0,0,0,1
7.0,3.0,2000.0,0,3,VERY GOOD,0,0,0,1,1
0.0,3.0,2400.0,0,1,VERY GOOD,0,1,0,0,1
0.0,2.0,20000.0,1,4,GOOD,1,0,0,0,2
0.0,0.0,15000.0,1,4,EXCELLENT,1,0,0,0,1
0.0,1.0,2500.0,0,4,EXCELLENT,1,0,0,0,1
1.0,1.0,5000.0,1,4,EXCELLENT,1,0,0,0,1
0.0,1.0,10000.0,1,4,VERY GOOD,1,0,0,0,1
0.0,1.0,6000.0,1,4,GOOD,1,0,0,0,2
2.0,1.0,5000.0,0,4,GOOD,1,0,0,0,2
0.0,0.0,30000.0,0,4,EXCELLENT,1,0,0,0,1
0.0,1.0,30000.0,1,4,VERY GOOD,1,0,0,0,1
0.0,4.0,150.0,1,4,VERY GOOD,1,0,0,0,1
1.0,7.0,800.0,1,4,GOOD,1,0,0,0,2
7.0,1.0,3500.0,1,4,GOOD,1,0,0,0,2
1.0,15.0,8200.0,1,4,VERY GOOD,1,0,0,0,1
0.0,1.0,9000.0,1,4,GOOD,1,0,0,0,2
0.0,4.0,1900.0,0,4,EXCELLENT,1,0,0,0,1
0.0,0.0,1600.0,1,4,FAIR,1,0,0,0,2
0.0,0.0,5000.0,1,4,GOOD,1,0,0,0,2
1.0,1.0,4000.0,0,4,EXCELLENT,1,0,0,0,1
0.0,4.0,3000.0,1,4,EXCELLENT,1,0,0,0,1
0.0,1.0,167.0,1,4,GOOD,1,0,0,0,2
0.0,1.0,6000.0,1,3,VERY GOOD,0,0,0,1,1
0.0,1.0,8000.0,1,4,GOOD,1,0,0,0,2
0.0,0.0,500.0,1,4,EXCELLENT,1,0,0,0,1
0.0,1.0,5200.0,0,4,GOOD,1,0,0,0,2
0.0,0.0,8000.0,1,4,VERY GOOD,1,0,0,0,1
5.0,2.0,0.0,0,4,GOOD,1,0,0,0,2
0.0,3.0,10000.0,1,4,GOOD,1,0,0,0,2
0.0,0.0,5000.0,1,4,VERY GOOD,1,0,0,0,1
0.0,1.0,3800.0,1,4,GOOD,1,0,0,0,2
1.0,0.0,600.0,0,4,EXCELLENT,1,0,0,0,1
2.0,2.0,3000.0,0,4,FAIR,1,0,0,0,2
0.0,0.0,4000.0,1,4,GOOD,1,0,0,0,2
1.0,0.0,90.0,1,4,GOOD,1,0,0,0,2
0.0,0.0,6000.0,0,4,EXCELLENT,1,0,0,0,1
0.0,0.0,9000.0,1,4,EXCELLENT,1,0,0,0,1
0.0,1.0,3700.0,1,4,GOOD,1,0,0,0,2
0.0,0.0,4800.0,1,4,VERY GOOD,1,0,0,0,1
0.0,0.0,3600.0,1,1,VERY GOOD,0,1,0,0,1
0.0,0.0,6000.0,1,4,EXCELLENT,1,0,0,0,1
0.0,0.0,1000.0,0,4,VERY GOOD,1,0,0,0,1
0.0,0.0,3000.0,1,4,GOOD,1,0,0,0,2
1.0,4.0,6000.0,1,4,GOOD,1,0,0,0,2
0.0,0.0,7000.0,1,4,VERY GOOD,1,0,0,0,1
0.0,0.0,12000.0,1,4,VERY GOOD,1,0,0,0,1
0.0,0.0,7000.0,0,4,EXCELLENT,1,0,0,0,1
0.0,1.0,3000.0,1,4,VERY GOOD,1,0,0,0,1
0.0,0.0,2000.0,1,4,EXCELLENT,1,0,0,0,1
0.0,0.0,30000.0,1,4,VERY GOOD,1,0,0,0,1
0.0,1.0,5000.0,1,3,GOOD,0,0,0,1,2
0.0,0.0,16000.0,1,4,VERY GOOD,1,0,0,0,1
0.0,0.0,7916.0,1,4,EXCELLENT,1,0,0,0,1
1.0,1.0,0.0,0,4,GOOD,1,0,0,0,2
0.0,0.0,400.0,1,4,VERY GOOD,1,0,0,0,1
0.0,0.0,9000.0,1,4,EXCELLENT,1,0,0,0,1
0.0,0.0,5000.0,1,4,VERY GOOD,1,0,0,0,1
0.0,1.0,15000.0,1,4,VERY GOOD,1,0,0,0,1
0.0,2.0,6600.0,1,4,EXCELLENT,1,0,0,0,1
0.0,3.0,2900.0,0,4,GOOD,1,0,0,0,2
0.0,0.0,7000.0,1,3,VERY GOOD,0,0,0,1,1
0.0,0.0,6000.0,1,4,VERY GOOD,1,0,0,0,1
0.0,2.0,2000.0,1,4,VERY GOOD,1,0,0,0,1
0.0,3.0,5000.0,1,4,GOOD,1,0,0,0,2
1.0,2.0,3000.0,1,3,VERY GOOD,0,0,0,1,1
0.0,1.0,5000.0,1,4,GOOD,1,0,0,0,2
0.0,0.0,6000.0,1,4,VERY GOOD,1,0,0,0,1
0.0,0.0,8833.0,1,4,EXCELLENT,1,0,0,0,1
0.0,0.0,21000.0,1,4,FAIR,1,0,0,0,2
0.0,4.0,9000.0,0,4,VERY GOOD,1,0,0,0,1
1.0,1.0,3000.0,0,4,EXCELLENT,1,0,0,0,1
0.0,0.0,6000.0,1,4,EXCELLENT,1,0,0,0,1
1.0,1.0,0.0,0,4,POOR,1,0,0,0,3
0.0,0.0,0.0,1,4,VERY GOOD,1,0,0,0,1
1.0,1.0,7000.0,1,4,VERY GOOD,1,0,0,0,1
0.0,2.0,25000.0,1,4,GOOD,1,0,0,0,2
0.0,1.0,12000.0,1,4,GOOD,1,0,0,0,2
0.0,2.0,14000.0,1,4,GOOD,1,0,0,0,2
0.0,0.0,1200.0,1,4,GOOD,1,0,0,0,2
3.0,0.0,0.0,1,4,GOOD,1,0,0,0,2
0.0,0.0,500.0,1,2,GOOD,0,0,1,0,2
0.0,0.0,2500.0,1,4,EXCELLENT,1,0,0,0,1
0.0,8.0,800.0,0,4,EXCELLENT,1,0,0,0,1
0.0,0.0,10000.0,1,4,VERY GOOD,1,0,0,0,1
0.0,7.0,4000.0,1,1,GOOD,0,1,0,0,2
4.0,1.0,3000.0,1,4,GOOD,1,0,0,0,2
0.0,2.0,300.0,1,4,EXCELLENT,1,0,0,0,1
3.0,1.0,15000.0,1,4,VERY GOOD,1,0,0,0,1
0.0,4.0,10000.0,1,4,VERY GOOD,1,0,0,0,1
7.0,1.0,58.0,0,2,VERY GOOD,0,0,1,0,1
0.0,0.0,900.0,1,4,GOOD,1,0,0,0,2
0.0,1.0,2400.0,1,4,EXCELLENT,1,0,0,0,1
0.0,3.0,2000.0,1,4,GOOD,1,0,0,0,2
7.0,7.0,0.0,1,4,FAIR,1,0,0,0,2
0.0,0.0,5600.0,0,4,GOOD,1,0,0,0,2
0.0,0.0,7500.0,1,4,GOOD,1,0,0,0,2
0.0,2.0,500.0,0,4,GOOD,1,0,0,0,2
0.0,0.0,5280.0,1,4,EXCELLENT,1,0,0,0,1
0.0,1.0,5500.0,0,4,VERY GOOD,1,0,0,0,1
7.0,1.0,2230.0,0,4,GOOD,1,0,0,0,2
0.0,0.0,20000.0,1,4,VERY GOOD,1,0,0,0,1
0.0,0.0,10000.0,1,4,GOOD,1,0,0,0,2
0.0,1.0,7500.0,1,4,EXCELLENT,1,0,0,0,1
1.0,5.0,2300.0,0,4,EXCELLENT,1,0,0,0,1
2.0,3.0,15000.0,1,4,VERY GOOD,1,0,0,0,1
2.0,1.0,1000.0,1,4,GOOD,1,0,0,0,2
0.0,0.0,8000.0,1,4,GOOD,1,0,0,0,2
0.0,0.0,7000.0,1,4,GOOD,1,0,0,0,2
0.0,0.0,317.0,1,4,GOOD,1,0,0,0,2
0.0,0.0,10000.0,1,4,EXCELLENT,1,0,0,0,1
0.0,1.0,2000.0,1,4,VERY GOOD,1,0,0,0,1
0.0,2.0,2000.0,1,4,EXCELLENT,1,0,0,0,1
0.0,1.0,8000.0,1,4,GOOD,1,0,0,0,2
0.0,2.0,7600.0,1,4,GOOD,1,0,0,0,2
7.0,1.0,20000.0,1,4,EXCELLENT,1,0,0,0,1
0.0,0.0,15000.0,1,4,VERY GOOD,1,0,0,0,1
0.0,1.0,0.0,1,4,EXCELLENT,1,0,0,0,1
0.0,0.0,5000.0,1,4,EXCELLENT,1,0,0,0,1
0.0,1.0,10000.0,1,4,EXCELLENT,1,0,0,0,1
0.0,0.0,2000.0,0,4,EXCELLENT,1,0,0,0,1
0.0,3.0,5000.0,1,4,GOOD,1,0,0,0,2
0.0,0.0,3000.0,1,4,EXCELLENT,1,0,0,0,1
0.0,2.0,1200.0,0,4,GOOD,1,0,0,0,2
0.0,0.0,2000.0,1,4,GOOD,1,0,0,0,2
0.0,1.0,3000.0,1,4,VERY GOOD,1,0,0,0,1
0.0,0.0,4800.0,0,4,GOOD,1,0,0,0,2
0.0,0.0,19000.0,0,1,VERY GOOD,0,1,0,0,1
0.0,0.0,12000.0,1,4,EXCELLENT,1,0,0,0,1
0.0,3.0,1250.0,1,4,GOOD,1,0,0,0,2
5.0,1.0,6000.0,1,4,VERY GOOD,1,0,0,0,1
0.0,4.0,2400.0,0,3,GOOD,0,0,0,1,2
1.0,2.0,2300.0,0,4,VERY GOOD,1,0,0,0,1
0.0,1.0,10000.0,1,4,GOOD,1,0,0,0,2
0.0,0.0,2500.0,1,4,VERY GOOD,1,0,0,0,1
0.0,0.0,5000.0,1,4,EXCELLENT,1,0,0,0,1
0.0,3.0,1000.0,1,4,EXCELLENT,1,0,0,0,1
0.0,2.0,9000.0,1,4,VERY GOOD,1,0,0,0,1
1.0,2.0,3000.0,0,2,FAIR,0,0,1,0,2
0.0,4.0,0.0,1,4,VERY GOOD,1,0,0,0,1
14.0,1.0,4500.0,0,2,VERY GOOD,0,0,1,0,1
21.0,5.0,4500.0,0,4,VERY GOOD,1,0,0,0,1
3.0,4.0,3000.0,0,4,GOOD,1,0,0,0,2
7.0,4.0,5000.0,1,4,VERY GOOD,1,0,0,0,1
2.0,0.0,3200.0,1,4,VERY GOOD,1,0,0,0,1
3.0,2.0,2000.0,0,4,GOOD,1,0,0,0,2
1.0,3.0,3300.0,0,4,POOR,1,0,0,0,3
0.0,3.0,8000.0,1,4,GOOD,1,0,0,0,2
0.0,0.0,0.0,1,2,EXCELLENT,0,0,1,0,1
0.0,1.0,11000.0,1,4,GOOD,1,0,0,0,2
0.0,0.0,10000.0,1,4,GOOD,1,0,0,0,2
0.0,0.0,15000.0,1,4,VERY GOOD,1,0,0,0,1
0.0,0.0,10000.0,1,4,EXCELLENT,1,0,0,0,1
0.0,2.0,9000.0,1,4,VERY GOOD,1,0,0,0,1
0.0,1.0,1000.0,1,4,GOOD,1,0,0,0,2
0.0,0.0,17000.0,1,4,FAIR,1,0,0,0,2
0.0,1.0,30000.0,0,4,VERY GOOD,1,0,0,0,1
0.0,0.0,0.0,1,4,VERY GOOD,1,0,0,0,1
0.0,0.0,20000.0,1,4,VERY GOOD,1,0,0,0,1
0.0,0.0,3000.0,0,4,FAIR,1,0,0,0,2
0.0,0.0,3400.0,1,3,EXCELLENT,0,0,0,1,1
0.0,0.0,10000.0,1,4,GOOD,1,0,0,0,2
1.0,0.0,20000.0,1,4,EXCELLENT,1,0,0,0,1
0.0,0.0,900.0,0,2,FAIR,0,0,1,0,2
14.0,7.0,1500.0,1,4,VERY GOOD,1,0,0,0,1
0.0,0.0,8800.0,1,4,VERY GOOD,1,0,0,0,1
1.0,1.0,6000.0,1,2,GOOD,0,0,1,0,2
2.0,2.0,6000.0,0,4,EXCELLENT,1,0,0,0,1
2.0,7.0,900.0,0,4,POOR,1,0,0,0,3
7.0,7.0,5000.0,1,4,GOOD,1,0,0,0,2
0.0,2.0,3360.0,0,4,VERY GOOD,1,0,0,0,1
14.0,2.0,400.0,1,4,GOOD,1,0,0,0,2
3.0,2.0,850.0,0,4,POOR,1,0,0,0,3
0.0,0.0,1500.0,1,3,EXCELLENT,0,0,0,1,1
0.0,0.0,13000.0,1,4,VERY GOOD,1,0,0,0,1
0.0,1.0,22000.0,0,4,VERY GOOD,1,0,0,0,1
0.0,3.0,9000.0,1,4,GOOD,1,0,0,0,2
0.0,0.0,1200.0,1,2,FAIR,0,0,1,0,2
1.0,5.0,800.0,1,4,GOOD,1,0,0,0,2
0.0,1.0,5000.0,1,4,EXCELLENT,1,0,0,0,1
1.0,6.0,6700.0,1,4,GOOD,1,0,0,0,2
0.0,7.0,5000.0,1,3,GOOD,0,0,0,1,2
0.0,0.0,3000.0,1,4,EXCELLENT,1,0,0,0,1
0.0,0.0,30000.0,1,4,VERY GOOD,1,0,0,0,1
0.0,0.0,4000.0,1,4,GOOD,1,0,0,0,2
0.0,0.0,1200.0,1,4,EXCELLENT,1,0,0,0,1
0.0,0.0,9000.0,1,4,EXCELLENT,1,0,0,0,1
0.0,5.0,2000.0,0,4,POOR,1,0,0,0,3
0.0,2.0,12000.0,1,4,VERY GOOD,1,0,0,0,1
0.0,0.0,5000.0,1,4,EXCELLENT,1,0,0,0,1
0.0,0.0,1500.0,1,4,FAIR,1,0,0,0,2
0.0,0.0,4000.0,1,1,GOOD,0,1,0,0,2
0.0,0.0,5000.0,1,4,VERY GOOD,1,0,0,0,1
0.0,0.0,2000.0,1,4,EXCELLENT,1,0,0,0,1
2.0,0.0,1600.0,1,4,GOOD,1,0,0,0,2
0.0,0.0,9000.0,1,4,EXCELLENT,1,0,0,0,1
0.0,0.0,6000.0,1,4,EXCELLENT,1,0,0,0,1
0.0,0.0,20000.0,0,4,EXCELLENT,1,0,0,0,1
0.0,2.0,5000.0,1,4,EXCELLENT,1,0,0,0,1
0.0,1.0,4000.0,1,4,GOOD,1,0,0,0,2
0.0,1.0,5000.0,1,4,VERY GOOD,1,0,0,0,1
0.0,1.0,5000.0,1,4,VERY GOOD,1,0,0,0,1
0.0,2.0,1600.0,1,4,VERY GOOD,1,0,0,0,1
0.0,0.0,950.0,0,2,VERY GOOD,0,0,1,0,1
7.0,0.0,10000.0,1,4,FAIR,1,0,0,0,2
0.0,0.0,4000.0,1,4,VERY GOOD,1,0,0,0,1
1.0,2.0,1100.0,0,4,GOOD,1,0,0,0,2
5.0,2.0,2000.0,0,3,GOOD,0,0,0,1,2
0.0,1.0,3000.0,1,4,GOOD,1,0,0,0,2
0.0,1.0,1000.0,1,4,VERY GOOD,1,0,0,0,1
0.0,5.0,3500.0,1,4,GOOD,1,0,0,0,2
0.0,0.0,0.0,1,4,GOOD,1,0,0,0,2
0.0,0.0,3500.0,0,1,EXCELLENT,0,1,0,0,1
0.0,0.0,0.0,0,4,VERY GOOD,1,0,0,0,1
3.0,0.0,900.0,1,4,GOOD,1,0,0,0,2
0.0,0.0,5000.0,1,4,GOOD,1,0,0,0,2
0.0,0.0,0.0,1,4,VERY GOOD,1,0,0,0,1
1.0,0.0,6800.0,1,4,GOOD,1,0,0,0,2
